the_geom,sec,dem,eleccion,ln,pe,pan,pri,prd,pvem,pt,mc,morena,elige,pes,rsp,fxm,pt_morena,cnr,nulos,total_emitida,max,2max,3max,marg_1_2,marg_p_1_2,mar_2_3,marg_p_2_3,part_p,pan_p,pri_p,prd_,pvem_p,pt_p,mc_p,morena_p,elige_p,pes_p,rsp_p,fxm_p,pt_morena_p,cnr_p,nulos_p,totales_p,max_p,max2_p,max3_p,1er,2ndo,3er,coal_pan_p,coal_pri_p,coal_prd_,coal_pvem_p,coal_mc_p,coal_morena_pt,agregado_otros_p,coal_totales_p,max_coal,max2_coal,max3_coal,1er_coal,2ndo_coal,3er_coal%
0106000020E6100000010000000103000000010000001F000000A88863D921C958C088CC9C735C673340618D5BF521C958C0621192A75767334089549C3322C958C00C4D7F635067334088EC49A122C958C072E85B9643673340EBF6CD1623C958C0AEADA2BD35673340B63C218423C958C09121741C296733401F5E3C6C24C958C05DFE964F12673340D7F7F10625C958C05AF621380267334083F9BA5F25C958C095C711F7F86633401D10267B16C958C089C2C005F16633408F83292A09C958C06BE5AD50E9663340024993F40CC958C0D9846CA78B6633406CE5D386FEC858C03AE1E20D8466334036E04FC2FAC858C057C00745E166334075977BFFEBC858C060B04E7DD8663340E8DBA83CDDC858C03A6682B5CF6633400E5AD01BD1C858C0B63E1DE1C86633403C53D9AFC5C858C0B0B48772C2663340B11D2086C1C858C002175F1AC0663340C3E2DCBFBDC858C02143C7DA23673340E7899834BDC858C042AB473B326733403DEF996EBCC858C05F97A3D1466733405B86C641BEC858C012118F1C47673340359BC837CAC858C07CB19307496733404AF02341D8C858C068887BC54C673340E7C6A4DAD9C858C08A8C301D4D673340307BDBC9E6C858C0922A59E24F6733406DAD540DF7C858C080E70693536733409EBE5A51F8C858C091DA78DC53673340EAFFD39304C958C0C3AACBA356673340A88863D921C958C088CC9C735C673340,4269,BENITO JUAREZ,2021,1689,1707,629,72,5,12,5,17,268,2,5,4,6,2,1,34,1062,629,268,72,361,0.3399246704,196,0.184557439,0.6287744227,59.23%,6.78%,0.47%,1.13%,0.47%,1.60%,25.24%,0.19%,0.47%,0.38%,0.56%,0.19%,0.09%,3.20%,100.00%,59.23%,25.24%,6.78%,PAN,MORENA,PRI,59.23%,6.78%,0.47%,1.13%,1.60%,25.89%,4.90%,100.00%,59.23%,25.89%,6.78%,PAN,MORENA_PT,PRI
0106000020E6100000010000000103000000010000001C000000D6A10CB872C958C074DBE7D96D67334038DFE9C072C958C034EA95586B673340A43EDFC572C958C0FDC2D1F169673340C81583DC72C958C0E0E5131B67673340D781120573C958C07FDF2D0E62673340E7B4031A73C958C051F91F715F6733401ED7E7ED73C958C0D75D1E464067334066DE57D574C958C0F529F73A1E67334036E717A775C958C0B8196160FF6633405B5F9F1368C958C0492D45DAFF66334074A4E2D65AC958C09381A724026733402828A7294AC958C04920F94B04673340B8C8854749C958C092A70E982167334000AF66D548C958C08752646430673340B63C218423C958C09121741C29673340EBF6CD1623C958C0AEADA2BD3567334088EC49A122C958C072E85B964367334089549C3322C958C00C4D7F6350673340618D5BF521C958C0621192A757673340A88863D921C958C088CC9C735C6733408A6FFDA222C958C08E67779F5C67334055B146332DC958C02A61CEE75E673340E9EE3F9A39C958C07FC42D90616733408A9B841743C958C03A52919C636733407EB4F88447C958C070E7F3AA64673340AA23F70849C958C01675D4E36467334015C586AF49C958C021DC140665673340D6A10CB872C958C074DBE7D96D673340,4270,BENITO JUAREZ,2021,1202,1217,435,49,6,10,1,13,166,2,3,6,4,2,0,14,711,435,166,49,269,0.3783403657,117,0.164556962,0.5915141431,61.18%,6.89%,0.84%,1.41%,0.14%,1.83%,23.35%,0.28%,0.42%,0.84%,0.56%,0.28%,0.00%,1.97%,100.00%,61.18%,23.35%,6.89%,PAN,MORENA,PRI,61.18%,6.89%,0.84%,1.41%,1.83%,23.77%,4.08%,100.00%,61.18%,23.77%,6.89%,PAN,MORENA_PT,PRI
0106000020E61000000100000001030000000100000022000000CA676B699EC958C03FA4B26E6F673340CB2F9E919EC958C08C58EC0A6B6733405D58CAFF9EC958C0EF3F7EBA616733409F3C9E80A3C958C0396CB89CF46633402849D6D6A0C958C024A97F37F56633406A15817B97C958C0D6744857F7663340131525E586C958C0CBFF331BFB663340B8B2410E87C958C0CE8EC0C7F266334067AA943987C958C069999301EA663340CD9D6C7681C958C04B5BC106EB6633403361895B82C958C03404C8AABF6633402D9CCF8F77C958C05757F8F6BC663340EBC461BE74C958C0005A6042BC663340104C0FF768C958C04F0C864FB96633405BD0444968C958C07313B236EF663340B3C33F2A68C958C0A10151D5F86633405B5F9F1368C958C0492D45DAFF66334036E717A775C958C0B8196160FF66334066DE57D574C958C0F529F73A1E6733401ED7E7ED73C958C0D75D1E4640673340E7B4031A73C958C051F91F715F673340D781120573C958C07FDF2D0E62673340C81583DC72C958C0E0E5131B67673340A43EDFC572C958C0FDC2D1F16967334038DFE9C072C958C034EA95586B673340D6A10CB872C958C074DBE7D96D67334062A7D11D95C958C010F430196F67334084BB6F3D9AC958C0A11E13486F673340B6EEAFA79AC958C053A2EA4B6F6733402320FC599BC958C03B775D526F6733402BBE29F49BC958C008D1F0576F673340398ACDB59CC958C0DAE61E596F6733408A83C8819DC958C067BD03676F673340CA676B699EC958C03FA4B26E6F673340,4271,BENITO JUAREZ,2021,1323,1339,585,30,11,6,9,11,191,0,1,3,5,1,1,8,862,585,191,30,394,0.4570765661,161,0.186774942,0.6515495087,67.87%,3.48%,1.28%,0.70%,1.04%,1.28%,22.16%,0.00%,0.12%,0.35%,0.58%,0.12%,0.12%,0.93%,100.00%,67.87%,22.16%,3.48%,PAN,MORENA,PRI,67.87%,3.48%,1.28%,0.70%,1.28%,23.32%,2.09%,100.00%,67.87%,23.32%,3.48%,PAN,MORENA_PT,PRI
0106000020E61000000100000001030000000100000011000000CA676B699EC958C03FA4B26E6F673340B16578DF9EC958C04F85B9736F673340D86BF1B39FC958C0B390C47C6F6733403A1F3D42A0C958C0200ED4826F6733402D915B3CC1C958C021150AEA706733405A9A4747C1C958C06C7865986E673340E4593352C1C958C072F2C1466C673340FA125C5EC1C958C03ED7DADD6967334039EED767C1C958C065DEDFBD676733400E105971C1C958C0CF5E3DAE65673340A8B44BA1C3C958C012C8D8C1EE66334087A3B326B9C958C010CE16AAF0663340F173B177AEC958C061F9D59BF26633409F3C9E80A3C958C0396CB89CF46633405D58CAFF9EC958C0EF3F7EBA61673340CB2F9E919EC958C08C58EC0A6B673340CA676B699EC958C03FA4B26E6F673340,4272,BENITO JUAREZ,2021,1245,1266,474,48,2,8,3,12,148,4,3,0,2,3,3,15,725,474,148,48,326,0.4496551724,100,0.137931034,0.5823293173,65.38%,6.62%,0.28%,1.10%,0.41%,1.66%,20.41%,0.55%,0.41%,0.00%,0.28%,0.41%,0.41%,2.07%,100.00%,65.38%,20.41%,6.62%,PAN,MORENA,PRI,65.38%,6.62%,0.28%,1.10%,1.66%,21.24%,3.72%,100.00%,65.38%,21.24%,6.62%,PAN,MORENA_PT,PRI
0106000020E6100000010000000103000000010000001B0000002D915B3CC1C958C021150AEA7067334037E96C3AEFC958C0C570F23F70673340C3F019D7EFC958C0A45AAE3D706733409296A04CF0C958C0286FFA3B7067334091EC71F5F1C958C03EC2D3357067334037F7EE10F2C958C0BAB15D9C6A673340058C8134F2C958C080FD4E5D6367334016C55FAEF4C958C05780CB3DE2663340B11839EFF4C958C073A93808D5663340B3E6BEE2F5C958C0960F39AEA36633408A670FD8F6C958C0668615F77166334035245020F9C958C02A31278FFB653340591170B1EBC958C0FF2853F0FA65334092E3DE13E0C958C07A1BE03FFA653340CB34749DDEC958C069ACD8354866334084AA10DEDDC958C0F9D87F0F70663340BD130B6CDCC958C024D802BBDB663340FEE86383DCC958C0EAE3C82EE26633407BBB9F88DCC958C0C5BCD77AE96633402024F5F7CEC958C0A59D6063EC663340A8B44BA1C3C958C012C8D8C1EE6633400E105971C1C958C0CF5E3DAE6567334039EED767C1C958C065DEDFBD67673340FA125C5EC1C958C03ED7DADD69673340E4593352C1C958C072F2C1466C6733405A9A4747C1C958C06C7865986E6733402D915B3CC1C958C021150AEA70673340,4273,BENITO JUAREZ,2021,1497,1510,554,77,8,11,3,11,186,3,3,1,2,3,0,17,879,554,186,77,368,0.4186575654,109,0.124004551,0.5871743487,63.03%,8.76%,0.91%,1.25%,0.34%,1.25%,21.16%,0.34%,0.34%,0.11%,0.23%,0.34%,0.00%,1.93%,100.00%,63.03%,21.16%,8.76%,PAN,MORENA,PRI,63.03%,8.76%,0.91%,1.25%,1.25%,21.84%,2.96%,100.00%,63.03%,21.84%,8.76%,PAN,MORENA_PT,PRI
0106000020E6100000010000000103000000010000001900000091EC71F5F1C958C03EC2D33570673340CFA6E7D8F3C958C0993C8F2F70673340E927B080F4C958C01FD3612D70673340C74DC81EF5C958C0A2E7552B7067334054521EC6FFC958C053F3F10770673340ACDBBF0607CA58C00AB241556E673340FEB51DB30ECA58C0C5ABD3ED68673340D65FCC7817CA58C0A1BA417D5E6733400EE6384E2FCA58C0ADCBC03042673340816F851D2FCA58C000E72E3F3E67334004CE4EF12ECA58C0FE7070A73A6733408F71F1D12ECA58C05A040C18386733403011BC762ECA58C0EBB3EDB53067334076BFB7DD2DCA58C0158CDC2323673340992E53B32FCA58C0D7510966D2663340463F8EF12FCA58C05896F478C5663340C4D203F624CA58C02B296C0AC866334053D5139119CA58C006857DB4CA663340FF7E2B130ECA58C06CF9E6F1CD663340A4031FB802CA58C0BDC96F25D1663340B11839EFF4C958C073A93808D566334016C55FAEF4C958C05780CB3DE2663340058C8134F2C958C080FD4E5D6367334037F7EE10F2C958C0BAB15D9C6A67334091EC71F5F1C958C03EC2D33570673340,4274,BENITO JUAREZ,2021,1289,1308,528,68,8,3,7,10,145,3,6,2,6,1,0,19,806,528,145,68,383,0.4751861042,77,0.095533499,0.6252909232,65.51%,8.44%,0.99%,0.37%,0.87%,1.24%,17.99%,0.37%,0.74%,0.25%,0.74%,0.12%,0.00%,2.36%,100.00%,65.51%,17.99%,8.44%,PAN,MORENA,PRI,65.51%,8.44%,0.99%,0.37%,1.24%,18.98%,4.47%,100.00%,65.51%,18.98%,8.44%,PAN,MORENA_PT,PRI
0106000020E610000001000000010300000001000000220000000EE6384E2FCA58C0ADCBC030426733409EE3A48E38CA58C0FEB9CB93376733401F8B816140CA58C018E610402E673340D697EEC240CA58C031C0EBCB2D673340236E141641CA58C0B9E6CA682D673340AF90CC9A41CA58C0B0F691CA2C6733409975692542CA58C02BCB52252C673340B8353AD444CA58C09A9885F2286733408C9E564645CA58C088007B6A2867334063BCA8A245CA58C0099E6AFC2767334043C6DCA952CA58C08E3C3F7418673340E79F07F860CA58C009E2914C066733405224935661CA58C0FE0694D405673340656D00B261CA58C0164C8C6005673340938E1FC462CA58C07842A7040467334053BA545D62CA58C017286BB9FE663340A0505FBB61CA58C042721E62F6663340241571E360CA58C07E944043EB663340B43F98665FCA58C091D8C32CCB6633403149682760CA58C0E52D21D3B8663340C282C8E160CA58C0A10BF7C1AD663340964D150650CA58C0A535B18DB6663340B625680E47CA58C067D26C3BBB663340FC28860A48CA58C07E68969F84663340427B6BEC3CCA58C04C5757818166334012D8909731CA58C0957DB0537E663340463F8EF12FCA58C05896F478C5663340992E53B32FCA58C0D7510966D266334076BFB7DD2DCA58C0158CDC23236733403011BC762ECA58C0EBB3EDB5306733408F71F1D12ECA58C05A040C183867334004CE4EF12ECA58C0FE7070A73A673340816F851D2FCA58C000E72E3F3E6733400EE6384E2FCA58C0ADCBC03042673340,4275,BENITO JUAREZ,2021,1073,1097,453,40,9,3,0,7,129,2,3,1,6,0,0,5,658,453,129,40,324,0.4924012158,89,0.135258359,0.6132339236,68.84%,6.08%,1.37%,0.46%,0.00%,1.06%,19.60%,0.30%,0.46%,0.15%,0.91%,0.00%,0.00%,0.76%,100.00%,68.84%,19.60%,6.08%,PAN,MORENA,PRI,68.84%,6.08%,1.37%,0.46%,1.06%,19.60%,2.58%,100.00%,68.84%,19.60%,6.08%,PAN,MORENA_PT,PRI
0106000020E6100000010000000103000000010000000E00000053D5139119CA58C006857DB4CA663340C4D203F624CA58C02B296C0AC8663340463F8EF12FCA58C05896F478C566334012D8909731CA58C0957DB0537E663340427B6BEC3CCA58C04C57578181663340FC28860A48CA58C07E68969F84663340BB19090A4ACA58C0C70D87DD0F66334051B6614D3FCA58C0D92DFA400E663340CDA3EDA833CA58C04067C34E0A663340CD18A86528CA58C085CE176B0666334026FD0B881DCA58C0894D3200046633407EBC5CFE1ACA58C073D9F7187B6633402325A3301ACA58C0860EA7DF9B66334053D5139119CA58C006857DB4CA663340,4276,BENITO JUAREZ,2021,1126,1143,522,51,3,1,3,11,103,4,1,3,1,2,3,14,722,522,103,51,419,0.5803324100,52,0.072022161,0.6412078153,72.30%,7.06%,0.42%,0.14%,0.42%,1.52%,14.27%,0.55%,0.14%,0.42%,0.14%,0.28%,0.42%,1.94%,100.00%,72.30%,14.27%,7.06%,PAN,MORENA,PRI,72.30%,7.06%,0.42%,0.14%,1.52%,14.96%,3.60%,100.00%,72.30%,14.96%,7.06%,PAN,MORENA_PT,PRI
0106000020E6100000010000000103000000010000000D000000B11839EFF4C958C073A93808D5663340A4031FB802CA58C0BDC96F25D1663340FF7E2B130ECA58C06CF9E6F1CD66334053D5139119CA58C006857DB4CA6633402325A3301ACA58C0860EA7DF9B6633407EBC5CFE1ACA58C073D9F7187B66334026FD0B881DCA58C0894D32000466334025443B1012CA58C095B2845201663340D96890E006CA58C0E0E1ABBFFE65334035245020F9C958C02A31278FFB6533408A670FD8F6C958C0668615F771663340B3E6BEE2F5C958C0960F39AEA3663340B11839EFF4C958C073A93808D5663340,4277,BENITO JUAREZ,2021,1582,1604,767,63,7,11,18,20,176,2,5,1,7,1,1,16,1095,767,176,63,591,0.5397260274,113,0.103196347,0.6921618205,70.05%,5.75%,0.64%,1.00%,1.64%,1.83%,16.07%,0.18%,0.46%,0.09%,0.64%,0.09%,0.09%,1.46%,100.00%,70.05%,16.07%,5.75%,PAN,MORENA,PRI,70.05%,5.75%,0.64%,1.00%,1.83%,17.81%,2.92%,100.00%,70.05%,17.81%,5.75%,PAN,MORENA_PT,PRI
0106000020E6100000010000000103000000010000000A00000084AA10DEDDC958C0F9D87F0F70663340CB34749DDEC958C069ACD8354866334092E3DE13E0C958C07A1BE03FFA65334006CA5A83D3C958C0CDB2F3BBF965334002B4FF16C9C958C003A58505FA6533403D97B1F6BDC958C0CD0A0354FA653340F7A20D1DBDC958C03D4455682666334037D5B6B7BBC958C0659940A26E66334064AEED79D1C958C0C5F8A5DC6F66334084AA10DEDDC958C0F9D87F0F70663340,4278,BENITO JUAREZ,2021,1450,1465,546,51,6,8,9,24,194,2,5,2,3,5,0,15,870,546,194,51,352,0.4045977011,143,0.164367816,0.6000000000,62.76%,5.86%,0.69%,0.92%,1.03%,2.76%,22.30%,0.23%,0.57%,0.23%,0.34%,0.57%,0.00%,1.72%,100.00%,62.76%,22.30%,5.86%,PAN,MORENA,PRI,62.76%,5.86%,0.69%,0.92%,2.76%,23.91%,3.10%,100.00%,62.76%,23.91%,5.86%,PAN,MORENA_PT,PRI
0106000020E6100000010000000103000000010000001B0000009F3C9E80A3C958C0396CB89CF4663340F173B177AEC958C061F9D59BF266334087A3B326B9C958C010CE16AAF0663340A8B44BA1C3C958C012C8D8C1EE6633402024F5F7CEC958C0A59D6063EC6633407BBB9F88DCC958C0C5BCD77AE9663340FEE86383DCC958C0EAE3C82EE2663340BD130B6CDCC958C024D802BBDB66334084AA10DEDDC958C0F9D87F0F7066334064AEED79D1C958C0C5F8A5DC6F66334037D5B6B7BBC958C0659940A26E663340F7A20D1DBDC958C03D445568266633403D97B1F6BDC958C0CD0A0354FA653340DFA604F5BBC958C080322962FA65334035E99037B8C958C0A7058F7CFA653340DC1E3D64B3C958C012E28C9EFA6533406EADB613A9C958C0E587C856FA6533406EEB43A0A5C958C0ED98CE3EFA65334024C086179BC958C041327EF5F9653340217805C499C958C087E19BA33F663340F4128E1DA5C958C0F97E880727663340F2A3A6F5A7C958C09AE9CADC20663340332BCACCA7C958C06DCD35C1286633409E884C66A6C958C06DABDEFE6D663340358132FFA3C958C011314ECCE466334089B22B9AA3C958C01607E173ED6633409F3C9E80A3C958C0396CB89CF4663340,4279,BENITO JUAREZ,2021,1161,1175,429,36,5,9,9,19,160,1,1,4,5,1,0,6,685,429,160,36,269,0.3927007299,124,0.181021898,0.5900086133,62.63%,5.26%,0.73%,1.31%,1.31%,2.77%,23.36%,0.15%,0.15%,0.58%,0.73%,0.15%,0.00%,0.88%,100.00%,62.63%,23.36%,5.26%,PAN,MORENA,PRI,62.63%,5.26%,0.73%,1.31%,2.77%,24.82%,2.48%,100.00%,62.63%,24.82%,5.26%,PAN,MORENA_PT,PRI
0106000020E61000000100000001030000000100000018000000131525E586C958C0CBFF331BFB6633406A15817B97C958C0D6744857F76633402849D6D6A0C958C024A97F37F56633409F3C9E80A3C958C0396CB89CF466334089B22B9AA3C958C01607E173ED663340358132FFA3C958C011314ECCE46633409E884C66A6C958C06DABDEFE6D663340332BCACCA7C958C06DCD35C128663340F2A3A6F5A7C958C09AE9CADC20663340F4128E1DA5C958C0F97E880727663340217805C499C958C087E19BA33F66334024C086179BC958C041327EF5F965334043AF1FCB8FC958C055CB0181F9653340475C521385C958C03CF46F12F9653340D415098A7BC958C0DC5714B0F8653340188AD0A979C958C078F346D35E663340DB75857A78C958C0C34D52678C6633407906453A78C958C0A8914A33966633402D9CCF8F77C958C05757F8F6BC6633403361895B82C958C03404C8AABF663340CD9D6C7681C958C04B5BC106EB66334067AA943987C958C069999301EA663340B8B2410E87C958C0CE8EC0C7F2663340131525E586C958C0CBFF331BFB663340,4280,BENITO JUAREZ,2021,1325,1337,573,51,6,6,1,13,156,2,5,1,3,1,1,11,830,573,156,51,417,0.5024096386,105,0.126506024,0.6264150943,69.04%,6.14%,0.72%,0.72%,0.12%,1.57%,18.80%,0.24%,0.60%,0.12%,0.36%,0.12%,0.12%,1.33%,100.00%,69.04%,18.80%,6.14%,PAN,MORENA,PRI,69.04%,6.14%,0.72%,0.72%,1.57%,19.04%,2.77%,100.00%,69.04%,19.04%,6.14%,PAN,MORENA_PT,PRI
0106000020E610000001000000010300000001000000130000002828A7294AC958C04920F94B0467334074A4E2D65AC958C09381A724026733405B5F9F1368C958C0492D45DAFF663340B3C33F2A68C958C0A10151D5F86633405BD0444968C958C07313B236EF663340104C0FF768C958C04F0C864FB9663340EBC461BE74C958C0005A6042BC6633402D9CCF8F77C958C05757F8F6BC6633407906453A78C958C0A8914A3396663340DB75857A78C958C0C34D52678C663340188AD0A979C958C078F346D35E663340C0F12FAF76C958C0457818A95D663340DC70FEF56AC958C047CB3A2A596633401B41D8105EC958C094BC458B546633400E3DFEFE4FC958C0F4FDC03C51663340C85AD4E84CC958C0B85CA3FBAF663340A5AE23834AC958C041A42991F9663340BF83855F4AC958C0DF8F74D6FD6633402828A7294AC958C04920F94B04673340,4281,BENITO JUAREZ,2021,1453,1464,579,56,4,5,5,18,190,2,2,4,2,2,1,23,893,579,190,56,389,0.4356103024,134,0.150055991,0.6145905024,64.84%,6.27%,0.45%,0.56%,0.56%,2.02%,21.28%,0.22%,0.22%,0.45%,0.22%,0.22%,0.11%,2.58%,100.00%,64.84%,21.28%,6.27%,PAN,MORENA,PRI,64.84%,6.27%,0.45%,0.56%,2.02%,22.06%,3.81%,100.00%,64.84%,22.06%,6.27%,PAN,MORENA_PT,PRI
0106000020E6100000010000000103000000010000000F000000188AD0A979C958C078F346D35E663340D415098A7BC958C0DC5714B0F865334017637FAB78C958C09C5E2688F8653340AE533F0F6DC958C052DDE4C2F76533406C2A19E35FC958C0D8940EEBF6653340DE1CF3B652C958C0E71C2A13F6653340E9F5507946C958C0FD9C4697ED653340DEB1F85A3CC958C01D6FE493E6653340A22775B738C958C04197CD91416633403040BBFF42C958C08E3B6D7D486633400E3DFEFE4FC958C0F4FDC03C516633401B41D8105EC958C094BC458B54663340DC70FEF56AC958C047CB3A2A59663340C0F12FAF76C958C0457818A95D663340188AD0A979C958C078F346D35E663340,4282,BENITO JUAREZ,2021,1239,1254,472,54,6,9,4,15,177,1,3,5,4,1,0,20,771,472,177,54,295,0.3826199741,123,0.159533074,0.6222760291,61.22%,7.00%,0.78%,1.17%,0.52%,1.95%,22.96%,0.13%,0.39%,0.65%,0.52%,0.13%,0.00%,2.59%,100.00%,61.22%,22.96%,7.00%,PAN,MORENA,PRI,61.22%,7.00%,0.78%,1.17%,1.95%,23.61%,4.28%,100.00%,61.22%,23.61%,7.00%,PAN,MORENA_PT,PRI
0106000020E6100000010000000103000000010000001100000000AF66D548C958C08752646430673340B8C8854749C958C092A70E98216733402828A7294AC958C04920F94B04673340BF83855F4AC958C0DF8F74D6FD663340A5AE23834AC958C041A42991F9663340C85AD4E84CC958C0B85CA3FBAF6633400E3DFEFE4FC958C0F4FDC03C516633403040BBFF42C958C08E3B6D7D48663340A22775B738C958C04197CD914166334025B83C802CC958C06044F0353B663340EE90BD5C2AC958C052B59B287466334013F082D828C958C0B7D0398A9C66334083F9BA5F25C958C095C711F7F8663340D7F7F10625C958C05AF62138026733401F5E3C6C24C958C05DFE964F12673340B63C218423C958C09121741C2967334000AF66D548C958C08752646430673340,4283,BENITO JUAREZ,2021,1446,1464,569,56,8,10,0,17,164,4,2,5,3,4,0,22,864,569,164,56,405,0.4687500000,108,0.125,0.5975103734,65.86%,6.48%,0.93%,1.16%,0.00%,1.97%,18.98%,0.46%,0.23%,0.58%,0.35%,0.46%,0.00%,2.55%,100.00%,65.86%,18.98%,6.48%,PAN,MORENA,PRI,65.86%,6.48%,0.93%,1.16%,1.97%,19.44%,4.17%,100.00%,65.86%,19.44%,6.48%,PAN,MORENA_PT,PRI
0106000020E6100000010000000103000000010000001000000083F9BA5F25C958C095C711F7F866334013F082D828C958C0B7D0398A9C663340EE90BD5C2AC958C052B59B287466334025B83C802CC958C06044F0353B663340A22775B738C958C04197CD9141663340DEB1F85A3CC958C01D6FE493E6653340D3A30D6D30C958C0B7096E0BE06533400149578B21C958C0DE081321D66533401DB59B1D14C958C0FFCBDDB9CD653340BD09241F06C958C0F93763B9C66533405BAB915402C958C0B5CD736C246633406CE5D386FEC858C03AE1E20D84663340024993F40CC958C0D9846CA78B6633408F83292A09C958C06BE5AD50E96633401D10267B16C958C089C2C005F166334083F9BA5F25C958C095C711F7F8663340,4284,BENITO JUAREZ,2021,2185,2207,863,79,9,6,13,21,286,1,7,11,3,3,0,29,1331,863,286,79,577,0.4335086401,207,0.155522164,0.6091533181,64.84%,5.94%,0.68%,0.45%,0.98%,1.58%,21.49%,0.08%,0.53%,0.83%,0.23%,0.23%,0.00%,2.18%,100.00%,64.84%,21.49%,5.94%,PAN,MORENA,PRI,64.84%,5.94%,0.68%,0.45%,1.58%,22.69%,3.83%,100.00%,64.84%,22.69%,5.94%,PAN,MORENA_PT,PRI
0106000020E6100000010000000103000000010000001100000036E04FC2FAC858C057C00745E16633406CE5D386FEC858C03AE1E20D846633405BAB915402C958C0B5CD736C24663340D381E469F3C858C0AF670CAD1B663340A2F92C97E4C858C07BB59CFB12663340D52CE44FD8C858C006B428C80B6633408F8E7DBDC8C858C000B827A602663340532FEA54C8C858C02ECFA2BC0B6633402DBC360CC7C858C0AFF6344D286633407A9561F8C4C858C0A70ADD6461663340FCD0AAB4C3C858C084C9FA2484663340B11D2086C1C858C002175F1AC06633403C53D9AFC5C858C0B0B48772C26633400E5AD01BD1C858C0B63E1DE1C8663340E8DBA83CDDC858C03A6682B5CF66334075977BFFEBC858C060B04E7DD866334036E04FC2FAC858C057C00745E1663340,4285,BENITO JUAREZ,2021,1940,1963,765,78,12,12,8,18,283,4,6,6,4,4,3,25,1228,765,283,78,482,0.3925081433,205,0.166938111,0.6329896907,62.30%,6.35%,0.98%,0.98%,0.65%,1.47%,23.05%,0.33%,0.49%,0.49%,0.33%,0.33%,0.24%,2.04%,100.00%,62.30%,23.05%,6.35%,PAN,MORENA,PRI,62.30%,6.35%,0.98%,0.98%,1.47%,24.02%,3.91%,100.00%,62.30%,24.02%,6.35%,PAN,MORENA_PT,PRI
0106000020E6100000010000000103000000010000000D0000005BAB915402C958C0B5CD736C24663340BD09241F06C958C0F93763B9C66533409356815CF7C858C012757C30BE6533408232E776E8C858C01D24A28AB5653340F5E81C74ECC858C0526AFFC44D6533404D32E281E0C858C0CA73F44F466533401A6A7CACD0C858C0426C9D6D3C653340C530147BCCC858C0BE23F930A56533408F8E7DBDC8C858C000B827A602663340D52CE44FD8C858C006B428C80B663340A2F92C97E4C858C07BB59CFB12663340D381E469F3C858C0AF670CAD1B6633405BAB915402C958C0B5CD736C24663340,4286,BENITO JUAREZ,2021,1631,1646,652,44,11,8,8,18,226,4,7,1,3,4,1,20,1007,652,226,44,426,0.4230387289,182,0.180734856,0.6174126303,64.75%,4.37%,1.09%,0.79%,0.79%,1.79%,22.44%,0.40%,0.70%,0.10%,0.30%,0.40%,0.10%,1.99%,100.00%,64.75%,22.44%,4.37%,PAN,MORENA,PRI,64.75%,4.37%,1.09%,0.79%,1.79%,23.63%,3.57%,100.00%,64.75%,23.63%,4.37%,PAN,MORENA_PT,PRI
0106000020E6100000010000000103000000010000000F000000BD09241F06C958C0F93763B9C66533409B2BBE310AC958C03EE1DC1561653340A1ADA4330EC958C0C4FC1B1600653340DA5BFB4BFFC858C043E1FB14F7643340C098FE66F0C858C0BFE96515EE64334065227669E4C858C019F3E6D6E66433407AD80FBED8C858C0E251FBC9DF643340CC71FC5AD4C858C045BE6E23DD64334001212EA0D1C858C066E941CA236533401A6A7CACD0C858C0426C9D6D3C6533404D32E281E0C858C0CA73F44F46653340F5E81C74ECC858C0526AFFC44D6533408232E776E8C858C01D24A28AB56533409356815CF7C858C012757C30BE653340BD09241F06C958C0F93763B9C6653340,4287,BENITO JUAREZ,2021,1500,1517,596,35,7,7,4,24,197,0,7,8,5,4,0,8,902,596,197,35,399,0.4423503326,162,0.179600887,0.6013333333,66.08%,3.88%,0.78%,0.78%,0.44%,2.66%,21.84%,0.00%,0.78%,0.89%,0.55%,0.44%,0.00%,0.89%,100.00%,66.08%,21.84%,3.88%,PAN,MORENA,PRI,66.08%,3.88%,0.78%,0.78%,2.66%,22.73%,3.10%,100.00%,66.08%,22.73%,3.88%,PAN,MORENA_PT,PRI
0106000020E6100000010000000103000000010000000C000000D3A30D6D30C958C0B7096E0BE0653340B0DC286332C958C07EC3A185AD6533402EDC188D34C958C021B7372277653340287DFF3338C958C023C0DBB5176533404FE951012AC958C00BE492B90F653340DDDE7CC31CC958C0E2B7EF4608653340A1ADA4330EC958C0C4FC1B16006533409B2BBE310AC958C03EE1DC1561653340BD09241F06C958C0F93763B9C66533401DB59B1D14C958C0FFCBDDB9CD6533400149578B21C958C0DE081321D6653340D3A30D6D30C958C0B7096E0BE0653340,4288,BENITO JUAREZ,2021,1642,1660,635,97,11,12,7,14,223,5,6,7,5,5,2,18,1047,635,223,97,412,0.3935052531,126,0.12034384,0.6376370280,60.65%,9.26%,1.05%,1.15%,0.67%,1.34%,21.30%,0.48%,0.57%,0.67%,0.48%,0.48%,0.19%,1.72%,100.00%,60.65%,21.30%,9.26%,PAN,MORENA,PRI,60.65%,9.26%,1.05%,1.15%,1.34%,22.45%,4.11%,100.00%,60.65%,22.45%,9.26%,PAN,MORENA_PT,PRI
